"","cluster","cluster_size","genes","KEGG_term_ID","KEGG_term_description","KEGG_observed_gene_count","KEGG_background_gene_count","KEGG_strength","KEGG_FDR","RCTM_term_ID","RCTM_term_description","RCTM_observed_gene_count","RCTM_background_gene_count","RCTM_strength","RCTM_FDR"
"Aquamarine 7","Aquamarine 7",4,"Ldhb;Me1;Nme3;Pkm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aquamarine 5","Aquamarine 5",4,"Elovl1;Hsd17b12;Ptplad1;Tmco1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aquamarine 3","Aquamarine 3",4,"Rab24;Rab3a;Rab3d;Rab8b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aquamarine","Aquamarine",4,"Cyfip1;Elmo2;Mettl7a1;Nckap1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyan","Cyan",4,"Ormdl1;Ormdl2;Sptlc1;Sptlc2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aquamarine 2","Aquamarine 2",4,"Ano6;Hgsnat;Mlec;Ormdl3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aquamarine 4","Aquamarine 4",4,"Slc11a2;Vps26a;Vps29;Wls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aquamarine 6","Aquamarine 6",4,"Derl2;Erlin2;Esyt1;Syvn1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue 9","Sky Blue 9",4,"Exoc2;Exoc5;Exoc6;Myo5a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue 8","Sky Blue 8",3,"Aox1;Hsd11b1;Ugt1a7c",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue 5","Sky Blue 5",3,"Bckdhb;Dhtkd1;Ogdh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue 3","Sky Blue 3",3,"Acly;Aco1;Impdh1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue 2","Sky Blue 2",3,"Acad11;Acsl3;Acsl5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue","Sky Blue",3,"Ap1s1;Ap3b1;Ap3d1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue 4","Sky Blue 4",3,"Irs1;Irs2;Mapk9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue 6","Sky Blue 6",3,"Brix1;Drg1;Pus7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sky Blue 7","Sky Blue 7",3,"Ap2a1;Cltc;Htt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cornflower Blue 6","Cornflower Blue 6",3,"Psmg1;Rfc3;Trim25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cornflower Blue 5","Cornflower Blue 5",3,"Agpat9;Gpam;Gpd1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cornflower Blue 3","Cornflower Blue 3",3,"Prmt1;Prmt5;Smarca4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cornflower Blue","Cornflower Blue",3,"Acaca;Acacb;Cpt1a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue","Blue",3,"Phkb;Phkg1;Pygl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cornflower Blue 2","Cornflower Blue 2",3,"Agpat3;Lclat1;Lpgat1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cornflower Blue 4","Cornflower Blue 4",3,"Alg11;Alg3;Alg9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Slate Blue 6","Medium Slate Blue 6",3,"Alg1;Dolk;Dpm1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Slate Blue 4","Medium Slate Blue 4",2,"Sdhc;Sdhd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Slate Blue 2","Medium Slate Blue 2",2,"Csk;Raf1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Slate Blue","Medium Slate Blue",2,"Ccbl2;Txnrd3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Slate Blue 3","Medium Slate Blue 3",2,"Pex1;Pex6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Slate Blue 5","Medium Slate Blue 5",2,"Gys1;Ppp1r3d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Purple","Medium Purple",2,"Msh2;Msh6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Purple 2","Medium Purple 2",2,"Slc25a4;Slc25a5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Purple 3","Medium Purple 3",2,"Arhgap35;Rasa1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Purple 4","Medium Purple 4",2,"Coasy;Dcakd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Purple 5","Medium Purple 5",2,"Abcd3;Pex3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Purple 6","Medium Purple 6",2,"Ncln;Rpn2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Medium Orchid","Medium Orchid",2,"Pfkl;Pfkm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid 9","Orchid 9",2,"Washc4;Washc5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid 8","Orchid 8",2,"Cbl;Lrig1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid 6","Orchid 6",2,"Adipoq;Car3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid 4","Orchid 4",2,"Sec11a;Spcs3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid 3","Orchid 3",2,"Pck1;Pcx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Violet 3","Violet 3",2,"Hspa12a;Ndc1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Violet","Violet",2,"Fam126a;Ttc7b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purple","Purple",2,"Gnpda1;Gnpda2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Violet 2","Violet 2",2,"Acsl1;Fasn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Violet 4","Violet 4",2,"Man2a1;Mgat1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid 2","Orchid 2",2,"Fuca2;Ktn1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid","Orchid",2,"Cox15;mt-Co1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid 5","Orchid 5",2,"Ptges;Ptgs1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orchid 7","Orchid 7",2,"Cnot10;Cnot11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hot Pink 4","Hot Pink 4",2,"Col11a1;Col12a1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hot Pink 2","Hot Pink 2",2,"Gpcpd1;Pnpla6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hot Pink","Hot Pink",1,"Acss2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hot Pink 3","Hot Pink 3",1,"Ugt1a6b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pale Violet Red 3","Pale Violet Red 3",1,"Prkag1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pale Violet Red 2","Pale Violet Red 2",1,"Carm1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pale Violet Red","Pale Violet Red",1,"Stom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pink","Pink",1,"Agpat2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Light Coral 3","Light Coral 3",1,"Pygb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Light Coral","Light Coral",1,"Mtor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Light Coral 2","Light Coral 2",1,"Tecr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
